server name,date,uptime,docker server version,docker client version,containerd,kernel,#cpus,model name,bios-release-date,bios-version,cpu mhz,#memory (giga byte),#en maintenance
dkrmaster001.priv.prod.caas.s1.p.fti.net,Thu Feb 24 22:04:26 CET 2022,up 27 weeks 3 days 8 hours 5 minutes,19.03.15.1,19.03.15.1,1.4.6,4.15.0-147-generic,32,Intel(R) Xeon(R) CPU E5-2630 v3 @ 2.40Hz,12/04/2020,2.12.1,2600.130,64,0
dkrmaster002.priv.prod.caas.s1.p.fti.net,Thu Feb 24 22:04:27 CET 2022,up 27 weeks 3 days 11 hours 16 minutes,19.03.15.1,19.03.15.1,1.4.6,4.15.0-147-generic,32,Intel(R) Xeon(R) CPU E5-2630 v3 @ 2.40Hz,12/04/2020,2.12.1,2599.821,64,0
dkrmaster003.priv.prod.caas.s1.p.fti.net,Thu Feb 24 22:04:28 CET 2022,up 27 weeks 3 days 12 hours 23 minutes,19.03.15.1,19.03.15.1,1.4.6,4.15.0-147-generic,32,Intel(R) Xeon(R) CPU E5-2630 v3 @ 2.40Hz,12/04/2020,2.12.1,2600.080,64,0
node001.priv.prod.caas.s1.p.fti.net,Thu Feb 24 22:04:29 CET 2022,up 31 weeks 6 days 7 hours 49 minutes,19.03.15.1,19.03.15.1,1.4.6,5.4.0-77-generic,96,Intel(R) Xeon(R) old 6252N CPU @ 2.30Hz,02/24/2021,2.10.2,2999.999,383.8,0
node002.priv.prod.caas.s1.p.fti.net,Thu Feb 24 22:04:30 CET 2022,up 31 weeks 12 hours 27 minutes,19.03.15.1,19.03.15.1,1.4.6,5.4.0-77-generic,96,Intel(R) Xeon(R) old 6252N CPU @ 2.30Hz,02/24/2021,2.10.2,3000.000,383.8,0
node003.priv.prod.caas.s1.p.fti.net,Thu Feb 24 22:04:31 CET 2022,up 27 weeks 3 days 7 hours 8 minutes,20.10.7,20.10.7,1.4.8,4.15.0-147-generic,96,Intel(R) Xeon(R) old 6252N CPU @ 2.30Hz,02/24/2021,2.10.2,2999.999,384,0
node004.priv.prod.caas.s1.p.fti.net,Thu Feb 24 22:04:32 CET 2022,up 31 weeks 3 days 8 hours 1 minute,19.03.15.1,19.03.15.1,1.4.6,5.4.0-77-generic,96,Intel(R) Xeon(R) old 6252N CPU @ 2.30Hz,02/24/2021,2.10.2,2999.999,383.8,0
node005.priv.prod.caas.s1.p.fti.net,Thu Feb 24 22:04:33 CET 2022,up 34 weeks 3 days 4 hours 54 minutes,19.03.15.1,19.03.15.1,1.4.6,4.15.0-147-generic,32,Intel(R) Xeon(R) CPU E5-2630 v3 @ 2.40Hz,12/04/2020,2.12.1,2600.189,128,0
node006.priv.prod.caas.s1.p.fti.net,Thu Feb 24 22:04:34 CET 2022,up 34 weeks 3 days 8 hours 17 minutes,19.03.15.1,19.03.15.1,1.4.6,4.15.0-147-generic,32,Intel(R) Xeon(R) CPU E5-2630 v3 @ 2.40Hz,12/04/2020,2.12.1,2600.021,128,0
node007.priv.prod.caas.s1.p.fti.net,Thu Feb 24 22:04:35 CET 2022,up 34 weeks 2 days 10 hours 38 minutes,19.03.15.1,19.03.15.1,1.4.6,4.15.0-147-generic,32,Intel(R) Xeon(R) CPU E5-2630 v3 @ 2.40Hz,12/04/2020,2.12.1,2600.245,128,0
node008.priv.prod.caas.s1.p.fti.net,Thu Feb 24 22:04:36 CET 2022,up 35 weeks 3 days 8 hours 18 minutes,19.03.15.1,19.03.15.1,1.4.6,4.15.0-144-generic,32,Intel(R) Xeon(R) CPU E5-2630 v3 @ 2.40Hz,12/04/2020,2.12.1,2600.009,128,0
node009.priv.prod.caas.s1.p.fti.net,Thu Feb 24 22:04:37 CET 2022,up 34 weeks 2 days 10 hours 34 minutes,19.03.15.1,19.03.15.1,1.4.6,4.15.0-147-generic,32,Intel(R) Xeon(R) CPU E5-2630 v3 @ 2.40Hz,12/04/2020,2.12.1,2599.948,128,0
